|url|titulo|texto
0|https://bocyl.jcyl.es/|ORDEN EYH/462/2024, de 16 de mayo, por la que se resuelve convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que se cita.|"[<texto content-type=""application/xml"">
<p class=""parrafo"">Por Orden EYH/257/2024, de 22 de marzo, (B.O.C. y L. n.Âº 65, de 3 de abril), se anunciÃ³ convocatoria pÃºblica para cubrir, mediante el sistema de libre designaciÃ³n, el puesto de trabajo que en el Anexo de dicha Orden se citaba.</p>
<p class=""parrafo"">Visto el informe del titular del Ã³rgano superior inmediato al que figura adscrito el puesto convocado, y de conformidad con el mismo, en uso de las atribuciones que me confiere el artÃ­culo 26.1 g) de la Ley 3/2001, de 3 de julio, del Gobierno y de la AdministraciÃ³n de la Comunidad de Castilla y LeÃ³n, y de acuerdo con lo dispuesto en los artÃ­culos 48 y 51 de la Ley 7/2005, de 24 de mayo, de la FunciÃ³n PÃºblica de Castilla y LeÃ³n.</p>
<p class=""parrafo"">DISPONGO</p>
<p class=""parrafo"">Primero.  Adjudicar el puesto de trabajo que figura en el Anexo de esta Orden a la funcionaria que se cita, por ser la candidata idÃ³nea, de conformidad con el informe emitido por el centro directivo al que figura adscrito el puesto convocado.</p>
<p class=""parrafo"">Segundo.  La funcionaria adjudicataria del puesto de trabajo deberÃ¡ cesar, en su caso, en su anterior destino en el plazo de tres dÃ­as hÃ¡biles siguientes al de la publicaciÃ³n de esta Orden en el BoletÃ­n Oficial de Castilla y LeÃ³n.</p>
<p class=""parrafo"">Tercero.  La toma de posesiÃ³n del puesto de destino se producirÃ¡ el dÃ­a hÃ¡bil siguiente al cese.</p>
<p class=""parrafo"">Si la resoluciÃ³n comporta el reingreso al servicio activo el plazo de toma de posesiÃ³n serÃ¡ de diez dÃ­as hÃ¡biles a contar desde el dÃ­a siguiente al de su publicaciÃ³n.</p>
<p class=""parrafo"">Si el dÃ­a de la toma de posesiÃ³n la funcionaria se encontrara disfrutando un permiso o licencia, aquella se producirÃ¡ al dÃ­a siguiente de la finalizaciÃ³n del permiso o licencia concedido</p>
<p class=""parrafo"">El plazo que medie entre el cese y la toma de posesiÃ³n se considerarÃ¡ como servicio activo en el nuevo puesto y serÃ¡ retribuido.</p>
<p class=""parrafo"">Cuarto.  De las diligencias de cese y toma de posesiÃ³n que se formulen, deberÃ¡n remitirse copias al Registro General de Personal dentro de los tres dÃ­as siguientes a aquÃ©l en que se produzca.</p>
<p class=""parrafo"">Contra esta Orden, que pone fin a la vÃ­a administrativa, cabe interponer recurso Contencioso-Administrativo ante el Juzgado del mismo nombre de Valladolid, en el plazo de dos meses a contar desde el dÃ­a siguiente a su publicaciÃ³n, de conformidad con lo establecido en los artÃ­culos 8.2 y 14.2 de la Ley 29/1998 de 13 de julio, reguladora de la JurisdicciÃ³n Contencioso-Administrativa. Igualmente, con carÃ¡cter previo y potestativo, podrÃ¡ interponerse recurso de reposiciÃ³n ante este mismo Ãrgano de la ConsejerÃ­a de EconomÃ­a y Hacienda en el plazo de un mes desde el dÃ­a siguiente a su publicaciÃ³n, segÃºn lo dispuesto en los artÃ­culos 123 y 124 de la Ley 39/2015, de 1 de octubre, del Procedimiento Administrativo ComÃºn de las Administraciones PÃºblicas.</p>
<p class=""parrafo"">ANEXO</p>
<p class=""parrafo"">Apellidos y nombre:	Romo Vicente, M.Âª Cristina</p>
<p class=""parrafo"">D.N.I.: 	***9160**</p>
